ID,Gender,Year,Pulse,Exercise,Piercings
SV1000,Nam,Năm 1,92,1,4
SV1001,Nam,Năm 1,55,9,5
SV1002,Nữ,Năm 1,68,3,0
SV1003,Nam,Năm 2,82,7,1
SV1004,Nam,Năm 2,92,4,5
SV1005,Nam,Năm 4,90,5,1
SV1006,Nam,Năm 4,89,2,2
SV1007,Nam,Năm 4,71,9,5
SV1008,Nữ,Năm 2,55,9,0
SV1009,Nam,Năm 4,98,1,1
SV1010,Nam,Năm 1,65,2,1
SV1011,Nam,Năm 2,93,4,1
SV1012,Nam,Năm 4,69,1,4
SV1013,Nam,Năm 1,64,9,0
SV1014,Nam,Năm 4,62,0,1
SV1015,Nam,Năm 3,59,4,0
SV1016,Nữ,Năm 4,51,9,3
SV1017,Nam,Năm 3,52,10,3
SV1018,Nữ,Năm 4,65,6,5
SV1019,Nữ,Năm 4,80,6,4
SV1020,Nam,Năm 2,89,3,3
SV1021,Nam,Năm 2,99,1,2
SV1022,Nữ,Năm 3,54,9,0
SV1023,Nữ,Năm 2,79,10,1
SV1024,Nữ,Năm 1,76,3,2
SV1025,Nam,Năm 1,90,1,5
SV1026,Nam,Năm 3,86,4,2
SV1027,Nữ,Năm 1,62,10,5
SV1028,Nam,Năm 1,95,9,3
SV1029,Nam,Năm 4,94,1,0
SV1030,Nữ,Năm 2,74,9,5
SV1031,Nam,Năm 1,81,0,1
SV1032,Nữ,Năm 1,75,5,2
SV1033,Nữ,Năm 2,65,8,5
SV1034,Nữ,Năm 1,59,6,4
SV1035,Nam,Năm 1,91,10,5
SV1036,Nữ,Năm 2,94,5,1
SV1037,Nam,Năm 4,50,1,3
SV1038,Nữ,Năm 1,98,8,0
SV1039,Nam,Năm 2,99,10,4
SV1040,Nữ,Năm 1,56,5,1
SV1041,Nữ,Năm 1,99,0,5
SV1042,Nam,Năm 4,77,6,1
SV1043,Nam,Năm 3,64,7,2
SV1044,Nam,Năm 3,61,1,1
SV1045,Nam,Năm 2,94,6,0
SV1046,Nữ,Năm 3,83,5,0
SV1047,Nam,Năm 2,79,10,1
SV1048,Nam,Năm 3,53,7,2
SV1049,Nam,Năm 4,85,2,4
SV1050,Nữ,Năm 2,65,6,5
SV1051,Nữ,Năm 3,57,2,4
SV1052,Nữ,Năm 4,79,8,2
SV1053,Nữ,Năm 3,58,10,3
SV1054,Nam,Năm 1,79,4,0
SV1055,Nữ,Năm 1,92,9,3
SV1056,Nữ,Năm 4,83,8,5
SV1057,Nam,Năm 1,85,7,2
SV1058,Nữ,Năm 1,88,7,5
SV1059,Nam,Năm 2,70,6,3
SV1060,Nam,Năm 3,98,9,2
SV1061,Nam,Năm 2,78,4,4
SV1062,Nam,Năm 3,89,5,4
SV1063,Nữ,Năm 1,96,3,3
SV1064,Nữ,Năm 2,82,1,3
SV1065,Nữ,Năm 3,77,4,0
SV1066,Nam,Năm 3,85,7,4
SV1067,Nữ,Năm 2,78,3,0
SV1068,Nam,Năm 4,60,7,3
SV1069,Nam,Năm 3,97,9,5
SV1070,Nam,Năm 1,80,9,2
SV1071,Nữ,Năm 3,78,10,4
SV1072,Nữ,Năm 1,66,6,2
SV1073,Nữ,Năm 2,98,5,0
