ID,Gender,Year,BMI,SleepHours,Exercise,StressDays
SV001,Nam,3,23.0,5.6,1,3
SV002,Nữ,1,27.6,9.3,6,3
SV003,Nam,1,24.9,8.8,0,5
SV004,Nam,4,20.3,8.0,4,1
SV005,Nam,3,19.3,9.1,3,5
SV006,Nữ,1,23.5,9.2,5,1
SV007,Nam,4,18.0,8.3,3,2
SV008,Nam,3,27.5,9.0,1,6
SV009,Nam,4,25.5,8.2,4,3
SV010,Nữ,2,20.6,8.1,5,3
SV011,Nam,1,16.9,7.7,3,2
SV012,Nam,2,26.1,8.5,0,0
SV013,Nam,3,21.7,5.0,6,6
SV014,Nam,2,25.7,9.3,1,5
SV015,Nữ,2,17.2,9.2,4,2
SV016,Nam,3,20.2,4.2,1,5
SV017,Nữ,4,22.0,9.0,0,4
SV018,Nữ,2,22.1,4.8,4,3
SV019,Nữ,4,20.6,6.0,1,5
SV020,Nam,2,23.9,8.5,2,1
SV021,Nữ,4,18.8,5.0,0,5
SV022,Nam,3,21.6,8.9,0,4
SV023,Nữ,2,22.4,9.0,0,6
SV024,Nữ,3,23.5,7.0,2,3
SV025,Nữ,2,24.1,4.0,2,2
SV026,Nữ,3,18.6,5.7,3,4
SV027,Nữ,3,17.4,7.7,5,3
SV028,Nữ,2,25.8,9.9,6,5
SV029,Nữ,2,23.0,7.8,1,6
SV030,Nữ,2,19.8,5.6,3,0
SV031,Nam,1,26.7,7.8,1,6
SV032,Nam,4,22.3,7.2,6,0
SV033,Nữ,1,25.5,8.7,5,1
SV034,Nữ,1,22.2,4.6,2,6
SV035,Nữ,3,28.2,8.6,5,3
SV036,Nam,2,27.3,7.2,2,0
SV037,Nữ,4,21.3,9.8,6,2
SV038,Nam,3,24.9,6.1,5,3
SV039,Nam,1,23.9,7.8,3,2
SV040,Nam,2,26.1,9.6,4,6
SV041,Nam,3,19.1,4.6,3,2
SV042,Nam,2,24.1,9.6,1,0
SV043,Nữ,3,25.2,8.1,3,3
SV044,Nữ,2,16.7,4.4,6,5
SV045,Nữ,1,18.5,5.8,0,4
SV046,Nữ,4,15.9,8.2,1,0
SV047,Nữ,1,21.2,4.4,5,0
SV048,Nam,4,24.2,7.5,1,5
SV049,Nữ,2,26.5,6.1,4,3
SV050,Nữ,3,22.2,7.7,2,3
SV051,Nam,1,26.9,4.3,5,6
SV052,Nữ,4,17.9,9.2,1,2
SV053,Nam,1,16.9,9.8,5,6
SV054,Nữ,4,21.8,9.8,5,5
SV055,Nam,1,23.2,8.5,5,6
SV056,Nữ,4,21.9,4.8,2,5
SV057,Nữ,4,15.8,8.5,6,3
SV058,Nam,2,21.7,4.1,3,2
SV059,Nam,4,18.1,4.1,5,6
SV060,Nam,2,24.0,5.9,0,0
SV061,Nam,4,23.1,6.9,6,1
SV062,Nam,3,19.2,8.6,4,4
SV063,Nam,3,20.5,8.1,2,0
SV064,Nam,3,18.8,6.7,1,3
SV065,Nam,4,21.8,5.6,2,4
SV066,Nữ,2,24.9,10.0,1,1
SV067,Nữ,2,19.0,6.6,2,1
SV068,Nam,4,23.5,6.7,1,2
SV069,Nữ,3,20.4,5.0,5,4
SV070,Nữ,3,19.6,8.8,3,2
SV071,Nữ,2,21.7,8.2,1,0
SV072,Nữ,3,18.9,5.3,1,5
SV073,Nam,1,20.3,4.5,0,5
SV074,Nữ,2,18.4,8.1,1,5
SV075,Nam,3,27.9,7.9,0,4
SV076,Nữ,2,22.1,5.6,4,5
SV077,Nữ,1,19.9,9.7,5,0
SV078,Nữ,2,22.6,4.9,0,2
SV079,Nam,2,21.7,6.6,3,4
SV080,Nữ,2,21.3,9.7,6,2
SV081,Nam,2,23.8,6.5,5,4
SV082,Nữ,1,24.3,7.8,0,2
SV083,Nam,4,20.4,6.4,5,1
SV084,Nữ,2,20.3,5.6,5,2
SV085,Nam,2,21.2,9.9,5,5
SV086,Nam,3,15.1,6.5,4,1
SV087,Nữ,2,17.5,9.4,3,2
SV088,Nam,3,26.1,5.4,2,4
SV089,Nữ,4,26.9,5.3,2,4
SV090,Nữ,1,21.3,4.2,0,4
SV091,Nữ,1,23.7,7.9,5,3
SV092,Nữ,4,22.9,6.2,0,0
SV093,Nữ,1,31.2,9.2,4,4
SV094,Nữ,4,25.4,6.8,4,1
SV095,Nữ,4,21.6,9.8,1,4
SV096,Nữ,4,19.1,5.1,4,3
SV097,Nữ,1,17.2,9.2,1,5
SV098,Nữ,3,22.6,8.7,3,1
SV099,Nữ,4,19.7,8.6,0,3
SV100,Nam,2,17.7,9.1,6,5
SV101,Nam,1,20.1,8.6,3,6
SV102,Nữ,4,18.8,7.8,4,6
SV103,Nữ,4,27.1,4.8,3,1
SV104,Nữ,2,24.6,4.2,3,2
SV105,Nữ,3,22.0,9.5,3,0
SV106,Nữ,3,26.4,7.7,4,0
SV107,Nữ,3,22.2,8.8,6,3
SV108,Nữ,4,19.4,6.9,5,5
SV109,Nữ,4,26.6,4.7,3,0
SV110,Nam,4,23.6,4.8,1,5
SV111,Nữ,1,18.9,8.1,4,5
SV112,Nam,2,21.4,6.6,3,3
SV113,Nữ,4,19.4,5.2,6,3
SV114,Nữ,2,17.9,6.9,5,3
SV115,Nam,2,24.8,4.4,4,0
SV116,Nữ,3,27.7,7.5,2,6
SV117,Nam,1,17.8,5.6,5,3
SV118,Nữ,4,23.7,8.8,1,0
SV119,Nữ,3,20.0,5.9,3,3
SV120,Nam,3,20.5,6.7,6,4
SV121,Nữ,4,20.2,4.1,2,5
SV122,Nam,2,19.4,4.4,6,3
SV123,Nữ,3,22.1,6.4,2,1
SV124,Nam,2,19.5,6.9,4,5
SV125,Nam,1,22.8,7.6,2,5
SV126,Nữ,2,21.8,5.7,1,3
SV127,Nữ,1,21.3,8.2,1,6
SV128,Nam,2,19.3,9.2,0,2
SV129,Nữ,3,20.3,8.7,1,6
SV130,Nữ,3,24.3,4.2,5,3
SV131,Nữ,1,23.5,6.9,2,5
SV132,Nam,4,19.1,4.6,1,1
SV133,Nam,1,22.3,5.5,4,5
SV134,Nam,1,24.3,9.9,6,6
SV135,Nam,2,17.0,4.9,6,1
SV136,Nam,2,23.6,7.0,0,0
SV137,Nam,1,20.0,7.7,6,4
SV138,Nam,3,23.7,8.2,2,5
SV139,Nam,2,19.7,7.4,0,3
SV140,Nam,4,16.6,4.1,2,0
SV141,Nữ,2,17.1,6.0,4,4
SV142,Nam,2,22.1,7.1,0,3
SV143,Nữ,4,22.8,4.5,3,2
SV144,Nữ,1,19.3,6.1,5,3
SV145,Nữ,4,23.9,4.2,5,1
SV146,Nam,1,17.0,4.5,2,1
SV147,Nam,1,21.8,6.4,6,2
SV148,Nam,1,18.4,4.8,3,0
SV149,Nam,4,20.0,7.4,0,4
SV150,Nữ,1,22.1,8.1,3,3
SV151,Nam,3,19.4,8.8,3,1
SV152,Nam,4,20.8,5.2,6,0
SV153,Nam,3,25.0,5.0,0,2
SV154,Nam,1,20.3,4.6,4,6
SV155,Nam,2,24.5,7.8,6,5
SV156,Nữ,1,18.6,8.2,3,6
SV157,Nam,3,23.6,4.2,3,6
SV158,Nữ,3,26.3,9.6,4,1
SV159,Nam,4,14.6,4.3,3,2
SV160,Nữ,2,19.6,7.2,3,3
SV161,Nam,4,23.7,8.3,3,6
SV162,Nam,3,21.4,9.2,5,6
SV163,Nữ,1,23.1,8.3,6,4
SV164,Nữ,2,20.2,8.8,1,1
SV165,Nữ,1,22.3,6.0,6,1
SV166,Nam,1,21.5,8.9,4,3
SV167,Nữ,2,25.5,4.5,3,5
SV168,Nam,4,22.8,9.4,6,0
SV169,Nam,1,23.0,7.3,5,4
SV170,Nữ,3,20.8,8.9,4,1
SV171,Nữ,1,20.5,6.7,2,4
SV172,Nam,2,20.7,7.9,6,1
SV173,Nam,2,23.2,7.2,2,4
SV174,Nữ,2,20.7,8.4,3,2
SV175,Nữ,4,22.9,4.5,5,6
SV176,Nữ,1,28.2,4.4,5,1
SV177,Nam,4,24.6,5.5,6,4
SV178,Nam,4,21.0,5.0,4,0
SV179,Nam,2,25.6,9.2,4,2
SV180,Nam,2,20.8,5.3,5,2
SV181,Nam,4,15.9,9.9,4,0
SV182,Nam,1,19.0,6.0,5,4
SV183,Nữ,3,16.4,5.1,6,3
SV184,Nam,4,20.9,8.7,1,0
SV185,Nam,1,22.1,8.0,5,4
